1,8/3p3p/2n2p2/4pk2/8/4K3/7r/8 w - - 0 42,0-1
1,8/3p3p/2n2p2/4pk1r/8/5K2/8/8 w - - 2 43,0-1
1,8/3p3p/2n2p2/4pkr1/8/4K3/8/8 w - - 4 44,0-1
1,8/3p4/2n2p2/4pkrp/8/5K2/8/8 w - h6 0 45,0-1
1,8/3p4/2n2p2/4pkr1/7p/8/4K3/8 w - - 0 46,0-1
1,8/3p4/2n2p2/4pkr1/8/7p/5K2/8 w - - 0 47,0-1
1,8/3p4/2n2p2/4pkr1/8/5K2/7p/8 w - - 0 48,0-1
1,8/3p4/2n2p2/4pkr1/8/4K3/8/7q w - - 0 49,0-1
1,8/3p4/2n2p2/4pkr1/7q/3K4/8/8 w - - 2 50,0-1
1,8/3p4/2n2p2/4pk2/7q/4K1r1/8/8 w - - 4 51,0-1
1,8/3p4/2n2p2/4pk2/8/6r1/5K1q/8 w - - 6 52,0-1
1,8/3p4/2n2p2/4pk2/8/8/7q/5Kr1 w - - 8 53,0-1
1,8/2n2k2/2q2PpK/7b/7P/8/8/8 w - - 0 49,0-1
1,8/2n2k1K/5qp1/7b/7P/8/8/8 w - - 0 50,0-1
1,8/2n2k2/5qpK/7b/7P/8/8/8 b - - 1 50,0-1
1,8/2n2kq1/6pK/7b/7P/8/8/8 w - - 2 51,0-1
1,8/2n2kq1/6p1/6Kb/7P/8/8/8 b - - 3 51,0-1
1,8/2n2k2/5qp1/6Kb/7P/8/8/8 w - - 4 52,0-1
1,8/2n2k2/5qpK/7b/7P/8/8/8 b - - 5 52,0-1
1,8/2n2k2/6pK/5q1b/7P/8/8/8 w - - 6 53,0-1
1,8/2n2k1K/6p1/5q1b/7P/8/8/8 b - - 7 53,0-1
1,8/2n2k1K/6p1/7b/5q1P/8/8/8 w - - 8 54,0-1
1,8/8/k7/1p1K4/1P1P4/pP6/P7/8 w - - 1 56,1/2
1,8/1k6/8/1pK5/1P1P4/pP6/P7/8 w - - 3 57,1/2
1,8/2k5/8/1pKP4/1P6/pP6/P7/8 w - - 1 58,1/2
1,8/2k5/8/1K1P4/1P6/pP6/P7/8 b - - 0 58,1/2
1,8/8/3k4/1K1P4/1P6/pP6/P7/8 w - - 1 59,1/2
1,8/8/3k4/K2P4/1P6/pP6/P7/8 b - - 2 59,1/2
1,8/8/8/K2k4/1P6/pP6/P7/8 w - - 0 60,1/2
1,8/8/8/3k4/KP6/pP6/P7/8 b - - 1 60,1/2
1,8/8/2k5/8/KP6/pP6/P7/8 w - - 2 61,1/2
1,8/8/2k5/8/1P6/KP6/P7/8 b - - 0 61,1/2
1,8/8/8/1k6/1P6/KP6/P7/8 w - - 1 62,1/2
1,8/R4pk1/1r6/4K1p1/6P1/8/1p6/8 w - - 0 46,0-1
1,8/R4pk1/1r6/5Kp1/6P1/8/8/1q6 w - - 0 47,0-1
1,8/R4pk1/1r6/6K1/6P1/8/8/1q6 b - - 0 47,0-1
1,8/R4pk1/1r4q1/6K1/6P1/8/8/8 w - - 1 48,0-1
1,8/R4pk1/1r4q1/8/5KP1/8/8/8 b - - 2 48,0-1
1,8/R4pk1/6q1/8/1r3KP1/8/8/8 w - - 3 49,0-1
1,8/R4pk1/6q1/8/1r4P1/6K1/8/8 b - - 4 49,0-1
1,8/R4pk1/8/8/1r4P1/3q2K1/8/8 w - - 5 50,0-1
1,8/R4pk1/8/8/1r4PK/3q4/8/8 b - - 6 50,0-1
1,8/R4pk1/8/8/1r1q2PK/8/8/8 w - - 7 51,0-1
1,8/R4pk1/8/7K/1r1q2P1/8/8/8 b - - 8 51,0-1
1,8/R4pk1/8/7K/1r4q1/8/8/8 w - - 0 52,0-1
1,8/3k4/8/pK6/P5P1/5p1P/7P/8 w - - 0 49,0-1
1,8/3k4/8/K7/P5P1/5p1P/7P/8 b - - 0 49,0-1
1,8/3k4/8/K7/P5P1/7P/5p1P/8 w - - 0 50,0-1
1,8/3k4/1K6/8/P5P1/7P/5p1P/8 b - - 1 50,0-1
1,8/3k4/1K6/8/P5P1/7P/7P/5q2 w - - 0 51,0-1
1,8/3k4/1K6/P7/6P1/7P/7P/5q2 b - - 0 51,0-1
1,8/3k4/1K6/P7/6P1/7q/7P/8 w - - 0 52,0-1
1,8/3k4/PK6/8/6P1/7q/7P/8 b - - 0 52,0-1
1,8/3k4/PK6/8/6q1/8/7P/8 w - - 0 53,0-1
1,8/P2k4/1K6/8/6q1/8/7P/8 b - - 0 53,0-1
1,8/P2k4/1K6/8/8/5q2/7P/8 w - - 1 54,0-1
1,8/P2k4/K7/8/8/5q2/7P/8 b - - 2 54,0-1
1,q7/P2k4/K7/8/8/8/7P/8 w - - 3 55,0-1
1,q7/P2k4/K7/8/7P/8/8/8 b - h3 0 55,0-1
1,q7/P7/K3k3/8/7P/8/8/8 w - - 1 56,0-1
1,q7/P7/K3k3/7P/8/8/8/8 b - - 0 56,0-1
1,q7/P7/K4k2/7P/8/8/8/8 w - - 1 57,0-1
1,q7/P7/K4k1P/8/8/8/8/8 b - - 0 57,0-1
1,q7/P7/K5kP/8/8/8/8/8 w - - 1 58,0-1
1,q7/P7/1K4kP/8/8/8/8/8 b - - 2 58,0-1
1,q7/P6k/1K5P/8/8/8/8/8 w - - 3 59,0-1
1,q7/P6k/K6P/8/8/8/8/8 b - - 4 59,0-1
1,q7/P7/K6k/8/8/8/8/8 w - - 0 60,0-1
1,q7/P7/1K5k/8/8/8/8/8 b - - 1 60,0-1
1,q7/P5k1/1K6/8/8/8/8/8 w - - 2 61,0-1
1,q7/P5k1/K7/8/8/8/8/8 b - - 3 61,0-1
1,q7/P4k2/K7/8/8/8/8/8 w - - 4 62,0-1
1,q7/P4k2/1K6/8/8/8/8/8 b - - 5 62,0-1
1,q7/P3k3/1K6/8/8/8/8/8 w - - 6 63,0-1
1,q7/P3k3/K7/8/8/8/8/8 b - - 7 63,0-1
1,q2k4/P7/K7/8/8/8/8/8 w - - 8 64,0-1
1,q2k4/P7/1K6/8/8/8/8/8 b - - 9 64,0-1
1,q1k5/P7/1K6/8/8/8/8/8 w - - 10 65,0-1
1,q1k5/P7/K7/8/8/8/8/8 b - - 11 65,0-1
1,q7/P1k5/K7/8/8/8/8/8 w - - 12 66,0-1
1,q7/P1k5/8/K7/8/8/8/8 b - - 13 66,0-1
1,q7/Pk6/8/K7/8/8/8/8 w - - 14 67,0-1
1,q7/Pk6/8/1K6/8/8/8/8 b - - 15 67,0-1
1,8/qk6/8/1K6/8/8/8/8 w - - 0 68,0-1
1,8/qk6/8/8/2K5/8/8/8 b - - 1 68,0-1
1,1q6/1k6/8/8/2K5/8/8/8 w - - 2 69,0-1
1,1q6/1k6/8/1K6/8/8/8/8 b - - 3 69,0-1
1,2q5/1k6/8/1K6/8/8/8/8 w - - 4 70,0-1
1,2q5/1k6/8/8/K7/8/8/8 b - - 5 70,0-1
1,8/1kq5/8/8/K7/8/8/8 w - - 6 71,0-1
1,3b4/2kP4/5p2/2NK1P2/8/3P4/8/8 w - - 0 49,1-0
1,3b4/3k4/4Np2/3K1P2/8/3P4/8/8 w - - 0 50,1-0
1,3N4/3k4/5p2/3K1P2/8/3P4/8/8 b - - 0 50,1-0
1,3k4/8/5p2/3K1P2/8/3P4/8/8 w - - 0 51,1-0
1,3k4/8/4Kp2/5P2/8/3P4/8/8 b - - 1 51,1-0
1,4k3/8/4Kp2/5P2/8/3P4/8/8 w - - 2 52,1-0
1,4k3/8/5K2/5P2/8/3P4/8/8 b - - 0 52,1-0
1,5k2/8/5K2/5P2/8/3P4/8/8 w - - 1 53,1-0
1,5k2/8/4K3/5P2/8/3P4/8/8 b - - 2 53,1-0
1,4k3/8/4K3/5P2/8/3P4/8/8 w - - 3 54,1-0
1,4k3/8/4K3/5P2/3P4/8/8/8 b - - 0 54,1-0
1,3k4/8/4K3/5P2/3P4/8/8/8 w - - 1 55,1-0
1,3k4/8/4K3/3P1P2/8/8/8/8 b - - 0 55,1-0
1,4k3/8/4K3/3P1P2/8/8/8/8 w - - 1 56,1-0
1,4k3/8/3PK3/5P2/8/8/8/8 b - - 0 56,1-0
1,5k2/8/3PK3/5P2/8/8/8/8 w - - 1 57,1-0
1,5k2/3P4/4K3/5P2/8/8/8/8 b - - 0 57,1-0
1,8/3P2k1/4K3/5P2/8/8/8/8 w - - 1 58,1-0
1,3Q4/6k1/4K3/5P2/8/8/8/8 b - - 0 58,1-0
1,3Q4/8/4K2k/5P2/8/8/8/8 w - - 1 59,1-0
1,8/8/4KQ1k/5P2/8/8/8/8 b - - 2 59,1-0
1,8/8/4KQ2/5P1k/8/8/8/8 w - - 3 60,1-0
1,5Q2/8/4K3/5P1k/8/8/8/8 b - - 4 60,1-0
1,5Q2/8/4K3/5P2/6k1/8/8/8 w - - 5 61,1-0
1,5Q2/8/4KP2/8/6k1/8/8/8 b - - 0 61,1-0
1,5Q2/8/4KP2/8/8/5k2/8/8 w - - 1 62,1-0
1,5Q2/5P2/4K3/8/8/5k2/8/8 b - - 0 62,1-0
1,5Q2/5P2/4K3/8/8/4k3/8/8 w - - 1 63,1-0
1,6Q1/5P2/4K3/8/8/4k3/8/8 b - - 2 63,1-0
1,6Q1/5P2/4K3/8/3k4/8/8/8 w - - 3 64,1-0
1,5QQ1/8/4K3/8/3k4/8/8/8 b - - 0 64,1-0
1,5QQ1/8/4K3/8/8/2k5/8/8 w - - 1 65,1-0
1,6Q1/8/4K3/5Q2/8/2k5/8/8 b - - 2 65,1-0
1,6Q1/8/4K3/5Q2/3k4/8/8/8 w - - 3 66,1-0
1,8/8/4K3/5Q2/3k2Q1/8/8/8 b - - 4 66,1-0
1,8/5R2/8/8/1p6/1PkP4/2P4r/2K5 w - - 1 39,1-0
1,8/2R5/8/8/1p1k4/1P1P4/2P4r/2K5 w - - 3 40,1-0
1,8/2R5/8/8/1p1k4/1P1P4/1KP5/7r w - - 5 41,1-0
1,8/8/8/8/1pR5/1P1Pk3/1KP5/7r w - - 7 42,1-0
1,8/8/8/8/1R6/1P1Pk3/1KP5/7r b - - 0 42,1-0
1,8/6pk/3r4/8/R5p1/7P/5PK1/8 w - - 0 37,1/2
1,8/6pk/3r4/8/R5P1/8/5PK1/8 b - - 0 37,1/2
1,8/6p1/3r3k/8/R5P1/8/5PK1/8 w - - 1 38,1/2
1,8/6p1/3r3k/R7/6P1/8/5PK1/8 b - - 2 38,1/2
1,8/8/3r3k/R5p1/6P1/8/5PK1/8 w - g6 0 39,1/2
1,8/8/3r3k/5Rp1/6P1/8/5PK1/8 b - - 1 39,1/2
1,8/8/3r2k1/5Rp1/6P1/8/5PK1/8 w - - 2 40,1/2
1,8/8/3r2k1/5Rp1/6P1/6K1/5P2/8 b - - 3 40,1/2
1,8/8/r5k1/5Rp1/6P1/6K1/5P2/8 w - - 4 41,1/2
1,8/8/r5k1/5Rp1/5PP1/6K1/8/8 b - f3 0 41,1/2
1,8/8/6k1/5Rp1/5PP1/r5K1/8/8 w - - 1 42,1/2
1,8/8/6k1/5Rp1/5PP1/r7/5K2/8 b - - 2 42,1/2
1,8/8/6k1/5R2/5pP1/r7/5K2/8 w - - 0 43,1/2
1,8/8/6k1/8/5RP1/r7/5K2/8 b - - 0 43,1/2
1,8/8/8/6k1/5RP1/r7/5K2/8 w - - 1 44,1/2
1,8/8/8/6k1/2R3P1/r7/5K2/8 b - - 2 44,1/2
1,8/8/8/r5k1/2R3P1/8/5K2/8 w - - 3 45,1/2
1,8/8/8/r5k1/4R1P1/8/5K2/8 b - - 4 45,1/2
1,8/8/8/6k1/4R1P1/8/r4K2/8 w - - 5 46,1/2
1,8/8/8/6k1/4R1P1/5K2/r7/8 b - - 6 46,1/2
1,8/8/8/6k1/4R1P1/r4K2/8/8 w - - 7 47,1/2
1,8/8/8/6k1/6P1/r3RK2/8/8 b - - 8 47,1/2
1,8/8/8/6k1/6P1/4rK2/8/8 w - - 0 48,1/2
1,8/8/8/6k1/6P1/4K3/8/8 b - - 0 48,1/2
1,8/8/8/8/6k1/4K3/8/8 w - - 0 49,1/2
1,8/5pkp/5bp1/8/8/8/BrK5/8 w - - 1 53,0-1
1,8/5pkp/5bp1/8/8/3K4/r7/8 w - - 0 54,0-1
1,5R2/1r6/5p2/6pp/5k2/8/5PK1/8 w - - 0 43,0-1
1,8/1r6/5R2/6pp/5k2/8/5PK1/8 b - - 0 43,0-1
1,8/1r6/5R2/6pp/6k1/8/5PK1/8 w - - 1 44,0-1
1,8/1r6/5R2/6pp/6k1/5P2/6K1/8 b - - 0 44,0-1
1,8/1r6/5R2/6pp/7k/5P2/6K1/8 w - - 1 45,0-1
1,8/1r6/4R3/6pp/7k/5P2/6K1/8 b - - 2 45,0-1
1,8/8/4R3/6pp/7k/5P2/1r4K1/8 w - - 3 46,0-1
1,8/8/4R3/6pp/7k/5P2/1r6/6K1 b - - 4 46,0-1
1,8/8/4R3/6pp/8/5Pk1/1r6/6K1 w - - 5 47,0-1
1,8/8/8/4R1pp/8/5Pk1/1r6/6K1 b - - 6 47,0-1
1,8/8/8/4R1pp/8/5Pk1/8/1r4K1 w - - 7 48,0-1
1,2k5/2r5/1p6/4p3/P7/2K5/2P1r3/8 w - - 1 42,0-1
1,2k5/2r5/1p6/4p3/PK6/8/2r5/8 w - - 0 43,0-1
1,2k5/2r5/1p6/1K2p3/P7/8/2r5/8 b - - 1 43,0-1
1,2k5/2r5/1p6/1Kr1p3/P7/8/8/8 w - - 2 44,0-1
1,2k5/2r5/1K6/2r1p3/P7/8/8/8 b - - 0 44,0-1
1,2k5/2r5/1K6/4p3/P1r5/8/8/8 w - - 1 45,0-1
1,2k5/2r5/1K6/P3p3/2r5/8/8/8 b - - 0 45,0-1
1,2k5/2r5/1K6/P3p3/1r6/8/8/8 w - - 1 46,0-1
1,2k5/2r5/K7/P3p3/1r6/8/8/8 b - - 2 46,0-1
1,2k5/2r5/K7/P3p3/r7/8/8/8 w - - 3 47,0-1
1,2k5/2r5/1K6/P3p3/r7/8/8/8 b - - 4 47,0-1
1,2k5/2r5/1K6/r3p3/8/8/8/8 w - - 0 48,0-1
1,2k5/2r5/8/K3p3/8/8/8/8 b - - 0 48,0-1
1,2k5/8/8/K1r1p3/8/8/8/8 w - - 1 49,0-1
1,2k5/8/1K6/2r1p3/8/8/8/8 b - - 2 49,0-1
1,2k5/8/1K6/3rp3/8/8/8/8 w - - 3 50,0-1
1,8/8/1k6/bp3p2/5R2/7P/6P1/7K w - - 0 42,1/2
1,8/8/1k6/bp6/5Rp1/7P/8/7K w - - 0 43,1/2
1,8/8/1k6/bp6/5RP1/8/8/7K b - - 0 43,1/2
1,8/8/1k6/b7/1p3RP1/8/8/7K w - - 0 44,1/2
1,8/8/1k6/b5P1/1p3R2/8/8/7K b - - 0 44,1/2
1,8/8/1k6/b5P1/5R2/1p6/8/7K w - - 0 45,1/2
1,8/8/1k4P1/b7/5R2/1p6/8/7K b - - 0 45,1/2
1,8/8/1k4P1/b7/5R2/8/1p6/7K w - - 0 46,1/2
1,8/8/1k4P1/b7/8/8/1p6/5R1K b - - 1 46,1/2
1,8/8/1k4P1/8/8/2b5/1p6/5R1K w - - 2 47,1/2
1,8/8/1k4P1/8/8/2b5/1p4K1/5R2 b - - 3 47,1/2
1,8/8/6P1/1k6/8/2b5/1p4K1/5R2 w - - 4 48,1/2
1,8/8/6P1/1k6/8/2b2K2/1p6/5R2 b - - 5 48,1/2
1,8/8/6P1/8/2k5/2b2K2/1p6/5R2 w - - 6 49,1/2
1,8/8/6P1/8/2k5/2b5/1p2K3/5R2 b - - 7 49,1/2
1,8/8/6P1/8/8/1kb5/1p2K3/5R2 w - - 8 50,1/2
1,8/8/6P1/8/8/1kb2K2/1p6/5R2 b - - 9 50,1/2
1,8/8/6P1/8/8/2b2K2/1pk5/5R2 w - - 10 51,1/2
1,8/8/6P1/8/4K3/2b5/1pk5/5R2 b - - 11 51,1/2
1,8/6b1/6P1/8/4K3/8/1pk5/5R2 w - - 12 52,1/2
1,8/6b1/6P1/8/4K3/8/1pk2R2/8 b - - 13 52,1/2
1,8/6b1/6P1/8/4K3/8/1p3R2/2k5 w - - 14 53,1/2
1,8/6b1/6P1/8/4K3/8/1R6/2k5 b - - 0 53,1/2
1,8/6b1/6P1/8/4K3/8/1k6/8 w - - 0 54,1/2
1,8/6b1/6P1/5K2/8/8/1k6/8 b - - 1 54,1/2
1,8/6b1/6P1/5K2/8/2k5/8/8 w - - 2 55,1/2
1,8/6b1/4K1P1/8/8/2k5/8/8 b - - 3 55,1/2
1,8/6b1/4K1P1/8/3k4/8/8/8 w - - 4 56,1/2
1,8/5Kb1/6P1/8/3k4/8/8/8 b - - 5 56,1/2
1,8/5K2/6P1/4b3/3k4/8/8/8 w - - 6 57,1/2
1,8/5KP1/8/4b3/3k4/8/8/8 b - - 0 57,1/2
1,8/5Kb1/8/8/3k4/8/8/8 w - - 0 58,1/2
1,8/8/4Bn2/1k3p2/5P1P/3K2P1/8/8 w - - 0 43,1-0
1,8/8/5n2/1k3B2/5P1P/3K2P1/8/8 b - - 0 43,1-0
1,8/8/2k2n2/5B2/5P1P/3K2P1/8/8 w - - 1 44,1-0
1,8/8/2k2n2/5B2/3K1P1P/6P1/8/8 b - - 2 44,1-0
1,8/8/3k1n2/5B2/3K1P1P/6P1/8/8 w - - 3 45,1-0
1,8/8/3k1n2/5B2/3K1PPP/8/8/8 b - - 0 45,1-0
1,8/4k3/5n2/5B2/3K1PPP/8/8/8 w - - 1 46,1-0
1,8/4k3/5n2/5BP1/3K1P1P/8/8/8 b - - 0 46,1-0
1,8/4k3/8/5BPn/3K1P1P/8/8/8 w - - 1 47,1-0
1,8/4k3/8/4KBPn/5P1P/8/8/8 b - - 2 47,1-0
1,8/5k2/8/4KBPn/5P1P/8/8/8 w - - 3 48,1-0
1,8/5k2/8/4K1Pn/5PBP/8/8/8 b - - 4 48,1-0
1,8/8/6k1/4K1Pn/5PBP/8/8/8 w - - 5 49,1-0
1,8/8/6k1/4K1PB/5P1P/8/8/8 b - - 0 49,1-0
1,8/8/8/4K1Pk/5P1P/8/8/8 w - - 0 50,1-0
1,8/8/8/4KPPk/7P/8/8/8 b - - 0 50,1-0
1,8/8/8/4KPP1/7k/8/8/8 w - - 0 51,1-0
1,8/8/5P2/4K1P1/7k/8/8/8 b - - 0 51,1-0
1,8/8/5P2/4K1k1/8/8/8/8 w - - 0 52,1-0
1,8/5P2/8/4K1k1/8/8/8/8 b - - 0 52,1-0
1,8/5P2/6k1/4K3/8/8/8/8 w - - 1 53,1-0
1,5Q2/8/6k1/4K3/8/8/8/8 b - - 0 53,1-0
1,5Q2/7k/8/4K3/8/8/8/8 w - - 1 54,1-0
1,8/7k/8/4K3/8/8/8/5Q2 b - - 2 54,1-0
1,8/8/6k1/4K3/8/8/8/5Q2 w - - 3 55,1-0
1,8/8/4K1k1/8/8/8/8/5Q2 b - - 4 55,1-0
1,8/6k1/4K3/8/8/8/8/5Q2 w - - 5 56,1-0
1,8/6k1/4K3/8/8/8/6Q1/8 b - - 6 56,1-0
1,5k2/8/4K3/8/8/8/6Q1/8 w - - 7 57,1-0
1,5k2/1Q6/4K3/8/8/8/8/8 b - - 8 57,1-0
1,6k1/1Q6/4K3/8/8/8/8/8 w - - 9 58,1-0
1,6k1/1Q6/5K2/8/8/8/8/8 b - - 10 58,1-0
1,7k/1Q6/5K2/8/8/8/8/8 w - - 11 59,1-0
1,7k/6Q1/5K2/8/8/8/8/8 b - - 12 59,1-0
1,8/8/7R/6p1/2K3k1/5R2/r1P4P/8 w - - 0 45,1-0
1,8/8/7R/6p1/2K2k2/6R1/r1P4P/8 w - - 2 46,1-0
1,8/8/5R2/4k1p1/2K5/6R1/r1P4P/8 w - - 4 47,1-0
1,8/8/1R6/4k1p1/2K5/6R1/2r4P/8 w - - 0 48,1-0
1,8/8/1R6/4k1p1/8/3K2R1/2r4P/8 b - - 1 48,1-0
1,8/8/1R6/4k1p1/8/3K2R1/7r/8 w - - 0 49,1-0
1,8/8/1R6/4k1R1/8/3K4/7r/8 b - - 0 49,1-0
1,8/8/1R6/6R1/5k2/3K4/7r/8 w - - 1 50,1-0
1,8/8/8/1R4R1/5k2/3K4/7r/8 b - - 2 50,1-0
1,8/8/8/1R4R1/5k2/3K3r/8/8 w - - 3 51,1-0
1,8/8/8/1R4R1/2K2k2/7r/8/8 b - - 4 51,1-0
1,8/8/8/1R4Rr/2K2k2/8/8/8 w - - 5 52,1-0
1,8/8/8/1R5R/2K2k2/8/8/8 b - - 0 52,1-0
1,8/8/p1p5/k2p2p1/4p2p/7K/8/8 w - - 0 60,0-1
1,8/8/p7/k1pp2p1/4p1Kp/8/8/8 w - - 0 61,0-1
1,8/8/p7/k1pp2K1/4p2p/8/8/8 b - - 0 61,0-1
1,8/8/p7/k1pp2K1/4p3/7p/8/8 w - - 0 62,0-1
1,8/8/p7/k1pp4/4p2K/7p/8/8 b - - 1 62,0-1
1,8/8/p7/k1pp4/4p2K/8/7p/8 w - - 0 63,0-1
1,8/8/p7/k1pp4/4p3/6K1/7p/8 b - - 1 63,0-1
1,8/8/p7/k1pp4/4p3/6K1/8/7q w - - 0 64,0-1
1,8/8/p7/k1pp4/4p3/8/5K2/7q b - - 1 64,0-1
1,8/8/p7/k1pp4/4p3/8/5K2/3q4 w - - 2 65,0-1
1,8/8/p7/k1pp4/4p3/4K3/8/3q4 b - - 3 65,0-1
1,8/8/p7/k1pp4/4p3/3qK3/8/8 w - - 4 66,0-1
1,8/8/p7/k1pp4/4pK2/3q4/8/8 b - - 5 66,0-1
1,8/8/p7/k2p4/2p1pK2/3q4/8/8 w - - 0 67,0-1
1,8/8/p7/k2pK3/2p1p3/3q4/8/8 b - - 1 67,0-1
1,8/8/p7/k2pK3/4p3/2pq4/8/8 w - - 0 68,0-1
1,8/8/p2K4/k2p4/4p3/2pq4/8/8 b - - 1 68,0-1
1,8/8/p2K4/k2p4/4p3/3q4/2p5/8 w - - 0 69,0-1
1,8/8/4k3/8/5R2/5prP/PP6/5K2 w - - 1 45,1-0
1,8/8/8/4k3/5R2/5prP/PP3K2/8 w - - 3 46,1-0
