1,8/3p3p/2n2p2/4pk2/8/4K3/7r/8 w - - 0 42,0-1
1,2Q5/3R4/1k6/6K1/8/8/8/8 w - - 7 52,1-0
1,2Q5/1R6/1k6/6K1/8/8/8/8 b - - 8 52,1-0
1,2Q5/1R6/k7/6K1/8/8/8/8 w - - 9 53,1-0
1,Q7/1R6/k7/6K1/8/8/8/8 b - - 10 53,1-0
1,8/1kp3Rp/8/1r6/8/3K2P1/8/8 w - - 0 38,0-1
1,8/1kp4R/8/1r6/8/3K2P1/8/8 b - - 0 38,0-1
1,8/1kp4R/8/8/8/1r1K2P1/8/8 w - - 1 39,0-1
1,8/1kp4R/8/8/4K3/1r4P1/8/8 b - - 2 39,0-1
1,8/1kp4R/8/8/4K3/6r1/8/8 w - - 0 40,0-1
1,8/1kp5/8/7R/4K3/6r1/8/8 b - - 1 40,0-1
1,8/1k6/2p5/7R/4K3/6r1/8/8 w - - 0 41,0-1
1,8/1k6/2p5/2R5/4K3/6r1/8/8 b - - 1 41,0-1
1,8/8/1kp5/2R5/4K3/6r1/8/8 w - - 2 42,0-1
1,8/8/1kp5/2R5/3K4/6r1/8/8 b - - 3 42,0-1
1,8/8/1kp5/2R5/3K2r1/8/8/8 w - - 4 43,0-1
1,8/8/1kp5/2R5/6r1/2K5/8/8 b - - 5 43,0-1
1,8/8/2p5/2k5/6r1/2K5/8/8 w - - 0 44,0-1
1,8/8/2p5/2k5/6r1/3K4/8/8 b - - 1 44,0-1
1,8/8/2p5/2k5/8/3K2r1/8/8 w - - 2 45,0-1
1,8/8/2p5/2k5/8/6r1/2K5/8 b - - 3 45,0-1
1,8/8/2p5/3k4/8/6r1/2K5/8 w - - 4 46,0-1
1,8/8/2p5/3k4/8/6r1/3K4/8 b - - 5 46,0-1
1,8/8/8/2pk4/8/6r1/3K4/8 w - - 0 47,0-1
1,8/8/8/2pk4/8/6r1/2K5/8 b - - 1 47,0-1
1,8/8/8/3k4/2p5/6r1/2K5/8 w - - 0 48,0-1
1,8/8/8/3k4/2p5/6r1/3K4/8 b - - 1 48,0-1
1,8/8/8/3k4/8/2p3r1/3K4/8 w - - 0 49,0-1
1,8/8/8/3k4/8/2p3r1/2K5/8 b - - 1 49,0-1
1,8/8/8/8/3k4/2p3r1/2K5/8 w - - 2 50,0-1
1,8/8/8/8/3k4/2p3r1/8/2K5 b - - 3 50,0-1
1,8/8/8/8/8/2pk2r1/8/2K5 w - - 4 51,0-1
1,8/8/8/8/8/2pk2r1/8/3K4 b - - 5 51,0-1
1,8/8/8/8/8/2pk4/6r1/3K4 w - - 6 52,0-1
1,8/8/8/8/8/2pk4/6r1/2K5 b - - 7 52,0-1
1,8/8/8/8/8/3k4/2p3r1/2K5 w - - 0 53,0-1
1,8/8/8/8/8/3k4/1Kp3r1/8 b - - 1 53,0-1
1,8/8/8/8/8/8/1Kpk2r1/8 w - - 2 54,0-1
1,6k1/6pp/3pK3/p3N3/8/8/r7/8 w - - 0 42,0-1
1,6k1/6pp/3K4/p3N3/8/8/r7/8 b - - 0 42,0-1
1,6k1/6pp/3K4/p3N3/8/8/1r6/8 w - - 1 43,0-1
1,6k1/6pp/3K4/p7/2N5/8/1r6/8 b - - 2 43,0-1
1,6k1/6pp/3K4/p7/2N5/8/r7/8 w - - 3 44,0-1
1,6k1/6pp/8/p1K5/2N5/8/r7/8 b - - 4 44,0-1
1,6k1/6pp/8/2K5/p1N5/8/r7/8 w - - 0 45,0-1
1,6k1/6pp/8/8/pKN5/8/r7/8 b - - 1 45,0-1
1,6k1/6p1/8/7p/pKN5/8/r7/8 w - h6 0 46,0-1
1,6k1/6p1/1N6/7p/pK6/8/r7/8 b - - 1 46,0-1
1,6k1/6p1/1N6/8/pK5p/8/r7/8 w - - 0 47,0-1
1,6k1/6p1/8/8/NK5p/8/r7/8 b - - 0 47,0-1
1,6k1/6p1/8/8/rK5p/8/8/8 w - - 0 48,0-1
1,6k1/6p1/8/8/K6p/8/8/8 b - - 0 48,0-1
1,6k1/6p1/8/8/K7/7p/8/8 w - - 0 49,0-1
1,1Q6/p5pk/7p/8/8/1Pq5/6K1/8 w - - 0 45,1/2
1,8/Q5pk/7p/8/8/1Pq5/6K1/8 b - - 0 45,1/2
1,8/Q5pk/7p/8/8/1P6/2q3K1/8 w - - 1 46,1/2
1,8/Q5pk/7p/8/8/1P3K2/2q5/8 b - - 2 46,1/2
1,8/Q5pk/7p/8/8/1q3K2/8/8 w - - 0 47,1/2
1,8/Q5pk/7p/8/6K1/1q6/8/8 b - - 1 47,1/2
1,8/Q5pk/7p/8/2q3K1/8/8/8 w - - 2 48,1/2
1,8/Q5pk/7p/7K/2q5/8/8/8 b - - 3 48,1/2
1,8/Q5pk/7p/7K/5q2/8/8/8 w - - 4 49,1/2
1,8/6Qk/7p/7K/5q2/8/8/8 b - - 0 49,1/2
1,8/6k1/7p/7K/5q2/8/8/8 w - - 0 50,1/2
1,7Q/8/5p2/4p3/4P3/8/3k2P1/5K2 w - - 0 46,1-0
1,8/8/5Q2/4p3/4P3/8/3k2P1/5K2 b - - 0 46,1-0
1,8/8/5Q2/4p3/4P3/4k3/6P1/5K2 w - - 1 47,1-0
1,8/8/8/4Q3/4P3/4k3/6P1/5K2 b - - 0 47,1-0
1,8/8/8/4Q3/4P3/3k4/6P1/5K2 w - - 1 48,1-0
1,8/8/8/4Q3/4P1P1/3k4/8/5K2 b - g3 0 48,1-0
1,8/8/8/4Q3/2k1P1P1/8/8/5K2 w - - 1 49,1-0
1,8/8/8/4Q1P1/2k1P3/8/8/5K2 b - - 0 49,1-0
1,8/8/8/4Q1P1/1k2P3/8/8/5K2 w - - 1 50,1-0
1,8/8/6P1/4Q3/1k2P3/8/8/5K2 b - - 0 50,1-0
1,8/8/6P1/4Q3/2k1P3/8/8/5K2 w - - 1 51,1-0
1,8/6P1/8/4Q3/2k1P3/8/8/5K2 b - - 0 51,1-0
1,8/6P1/8/4Q3/1k2P3/8/8/5K2 w - - 1 52,1-0
1,6Q1/8/8/4Q3/1k2P3/8/8/5K2 b - - 0 52,1-0
1,8/6p1/7p/8/N1k2PP1/7P/K7/8 w - - 1 47,0-1
1,8/6p1/7p/8/3k1PP1/7P/KN6/8 w - - 3 48,0-1
1,8/6p1/7p/8/4kPP1/7P/K7/3N4 w - - 5 49,0-1
1,8/6p1/7p/5P2/5kP1/7P/K7/3N4 w - - 1 50,0-1
1,8/6p1/7p/5P2/6P1/6kP/K4N2/8 w - - 3 51,0-1
1,8/6p1/7p/5P2/6Pk/8/K4N2/8 w - - 0 52,0-1
1,8/6p1/7p/5P2/6Pk/1K6/5N2/8 b - - 1 52,0-1
1,8/6p1/7p/5P2/6P1/1K4k1/5N2/8 w - - 2 53,0-1
1,4b3/7p/6p1/5kPn/7K/4R3/8/8 w - - 0 49,0-1
1,4R3/7p/6p1/5kPn/7K/8/8/8 b - - 0 49,0-1
1,4R3/6np/6p1/5kP1/7K/8/8/8 w - - 1 50,0-1
1,7R/6np/6p1/5kP1/7K/8/8/8 b - - 2 50,0-1
1,7R/7p/4n1p1/5kP1/7K/8/8/8 w - - 3 51,0-1
1,8/7R/4n1p1/5kP1/7K/8/8/8 b - - 0 51,0-1
1,8/7R/6p1/5kn1/7K/8/8/8 w - - 0 52,0-1
1,8/5R2/6p1/5kn1/7K/8/8/8 b - - 1 52,0-1
1,8/5n2/6p1/5k2/7K/8/8/8 w - - 0 53,0-1
1,8/5n2/6p1/5k2/8/6K1/8/8 b - - 1 53,0-1
1,8/5n2/6p1/6k1/8/6K1/8/8 w - - 2 54,0-1
1,2B5/5k2/8/2p1Ppp1/2K3P1/8/8/8 w - - 0 44,1-0
1,8/5k2/8/2p1PBp1/2K3P1/8/8/8 b - - 0 44,1-0
1,8/8/6p1/p6P/kp3P1P/5K2/8/8 w - - 0 44,1/2
1,8/8/6pP/p7/k4P1P/1p3K2/8/8 w - - 0 45,1/2
1,8/7P/6p1/p7/k4P1P/5K2/1p6/8 w - - 0 46,1/2
1,7Q/8/6p1/p7/k4P1P/5K2/8/1q6 w - - 0 47,1/2
1,4Q3/8/6p1/p7/5P1P/k4K2/8/1q6 w - - 2 48,1/2
1,8/4Q3/6p1/p7/1q3P1P/k4K2/8/8 w - - 4 49,1/2
1,8/8/6p1/p7/5P1P/kq2QK2/8/8 w - - 6 50,1/2
1,8/8/8/p6p/5P2/kq2QK2/8/8 w - - 0 51,1/2
1,8/8/8/p6p/5P2/kQ3K2/8/8 b - - 0 51,1/2
1,8/8/8/p6p/5P2/1k3K2/8/8 w - - 0 52,1/2
1,8/8/8/p4P1p/8/1k3K2/8/8 b - - 0 52,1/2
1,8/8/8/5P1p/p7/1k3K2/8/8 w - - 0 53,1/2
1,8/8/5P2/7p/p7/1k3K2/8/8 b - - 0 53,1/2
1,8/8/5P2/7p/8/pk3K2/8/8 w - - 0 54,1/2
1,8/5P2/8/7p/8/pk3K2/8/8 b - - 0 54,1/2
1,8/5P2/8/7p/8/1k3K2/p7/8 w - - 0 55,1/2
1,5Q2/8/8/7p/8/1k3K2/p7/8 b - - 0 55,1/2
1,5Q2/8/8/7p/8/1k3K2/8/q7 w - - 0 56,1/2
1,1Q6/8/8/7p/8/1k3K2/8/q7 b - - 1 56,1/2
1,1Q6/8/8/7p/8/5K2/2k5/q7 w - - 2 57,1/2
1,8/8/8/7p/8/5K2/2k4Q/q7 b - - 3 57,1/2
1,8/8/8/7p/8/3k1K2/7Q/q7 w - - 4 58,1/2
1,8/8/3Q4/7p/8/3k1K2/8/q7 b - - 5 58,1/2
1,8/8/3Q4/7p/3q4/3k1K2/8/8 w - - 6 59,1/2
1,8/8/8/7p/3Q4/3k1K2/8/8 b - - 0 59,1/2
1,8/8/8/7p/3k4/5K2/8/8 w - - 0 60,1/2
1,8/8/8/7p/3k1K2/8/8/8 b - - 1 60,1/2
1,8/8/8/8/3k1K1p/8/8/8 w - - 0 61,1/2
1,8/8/8/8/3k2Kp/8/8/8 b - - 1 61,1/2
1,8/8/8/8/3k2K1/7p/8/8 w - - 0 62,1/2
1,8/8/8/8/3k4/7K/8/8 b - - 0 62,1/2
1,8/5p2/5k2/2B5/p7/P2Kp3/8/2b5 w - - 0 58,0-1
1,8/5p2/5k2/8/p7/P2KB3/8/2b5 b - - 0 58,0-1
1,8/5p2/5k2/8/p7/P2Kb3/8/8 w - - 0 59,0-1
1,8/5p2/5k2/8/p7/P3K3/8/8 b - - 0 59,0-1
1,8/5p2/8/4k3/p7/P3K3/8/8 w - - 1 60,0-1
1,8/5p2/8/4k3/p7/P4K2/8/8 b - - 2 60,0-1
1,8/8/8/4kp2/p7/P4K2/8/8 w - f6 0 61,0-1
1,8/8/8/4kp2/p7/P7/4K3/8 b - - 1 61,0-1
1,8/8/8/4k3/p4p2/P7/4K3/8 w - - 0 62,0-1
1,8/8/8/4k3/p4p2/P4K2/8/8 b - - 1 62,0-1
1,8/8/8/5k2/p4p2/P4K2/8/8 w - - 2 63,0-1
1,8/8/8/5k2/p4p2/P7/5K2/8 b - - 3 63,0-1
1,8/8/8/8/p3kp2/P7/5K2/8 w - - 4 64,0-1
1,8/8/8/8/p3kp2/P7/4K3/8 b - - 5 64,0-1
1,8/8/8/8/p3k3/P4p2/4K3/8 w - - 0 65,0-1
1,8/8/8/8/p3k3/P4p2/5K2/8 b - - 1 65,0-1
1,8/8/8/8/p4k2/P4p2/5K2/8 w - - 2 66,0-1
1,8/8/8/8/p4k2/P4p2/8/5K2 b - - 3 66,0-1
1,8/8/8/8/p7/P3kp2/8/5K2 w - - 4 67,0-1
1,8/8/8/8/p7/P3kp2/8/4K3 b - - 5 67,0-1
1,8/8/8/8/p7/P2k1p2/8/4K3 w - - 6 68,0-1
1,8/8/8/8/p7/P2k1p2/5K2/8 b - - 7 68,0-1
1,8/8/8/8/p7/P1k2p2/5K2/8 w - - 8 69,0-1
1,8/8/8/8/p7/P1k2K2/8/8 b - - 0 69,0-1
1,8/8/8/8/p7/Pk3K2/8/8 w - - 1 70,0-1
1,8/8/8/8/p7/Pk2K3/8/8 b - - 2 70,0-1
1,8/8/8/8/p7/k3K3/8/8 w - - 0 71,0-1
1,8/8/8/8/p7/k2K4/8/8 b - - 1 71,0-1
1,8/8/8/8/p7/3K4/1k6/8 w - - 2 72,0-1
1,8/1b3kp1/8/4KN1p/5P2/8/8/3r4 w - - 0 56,0-1
1,8/1b3kp1/3r4/4K2p/5P2/8/8/8 w - - 0 57,0-1
1,8/1b3kp1/3K4/7p/5P2/8/8/8 b - - 0 57,0-1
1,8/1b4p1/3K1k2/7p/5P2/8/8/8 w - - 1 58,0-1
1,8/1bK3p1/5k2/7p/5P2/8/8/8 b - - 2 58,0-1
1,b7/2K3p1/5k2/7p/5P2/8/8/8 w - - 3 59,0-1
1,8/4k3/R7/1p3P2/4K3/2P5/PP6/8 w - - 1 50,1-0
1,8/R7/5k2/1p3P2/4K3/2P5/PP6/8 w - - 3 51,1-0
1,8/5k2/R7/1p3P2/4K3/2P5/PP6/8 w - - 5 52,1-0
1,4k3/R7/8/1p3P2/4K3/2P5/PP6/8 w - - 7 53,1-0
1,3k4/R7/8/1p2KP2/8/2P5/PP6/8 w - - 9 54,1-0
1,2k5/R7/4K3/1p3P2/8/2P5/PP6/8 w - - 11 55,1-0
1,8/8/5Rp1/6k1/8/7P/2r3PK/8 w - - 0 40,1/2
1,8/8/3R2p1/6k1/8/7P/2r3PK/8 b - - 1 40,1/2
1,8/8/3R2p1/7k/8/7P/2r3PK/8 w - - 2 41,1/2
1,8/8/5Rp1/7k/8/7P/2r3PK/8 b - - 3 41,1/2
1,8/8/5Rp1/6k1/8/7P/2r3PK/8 w - - 4 42,1/2
1,8/8/6p1/6k1/8/5R1P/2r3PK/8 b - - 5 42,1/2
1,8/8/6p1/7k/8/5R1P/2r3PK/8 w - - 6 43,1/2
1,8/8/6p1/7k/8/5RKP/2r3P1/8 b - - 7 43,1/2
1,8/8/8/6pk/8/5RKP/2r3P1/8 w - - 0 44,1/2
1,8/8/8/5Rpk/8/6KP/2r3P1/8 b - - 1 44,1/2
1,8/8/8/5Rpk/8/2r3KP/6P1/8 w - - 2 45,1/2
1,8/8/8/6pk/8/2r2RKP/6P1/8 b - - 3 45,1/2
1,8/8/8/6pk/8/5RKP/2r3P1/8 w - - 4 46,1/2
1,8/8/8/6pk/7P/5RK1/2r3P1/8 b - - 0 46,1/2
1,8/8/8/7k/7p/5RK1/2r3P1/8 w - - 0 47,1/2
1,8/8/8/7k/7p/5R1K/2r3P1/8 b - - 1 47,1/2
1,8/8/8/6k1/7p/5R1K/2r3P1/8 w - - 2 48,1/2
1,8/8/8/6k1/7p/3R3K/2r3P1/8 b - - 3 48,1/2
1,8/8/8/2r3k1/7p/3R3K/6P1/8 w - - 4 49,1/2
1,8/8/8/2r3k1/7p/3R2PK/8/8 b - - 0 49,1/2
1,8/8/8/2r3k1/8/3R2pK/8/8 w - - 0 50,1/2
1,8/8/8/2r3k1/8/3R2K1/8/8 b - - 0 50,1/2
1,8/8/8/5rk1/8/3R2K1/8/8 w - - 1 51,1/2
1,8/8/8/5rk1/8/5RK1/8/8 b - - 2 51,1/2
1,8/8/8/6k1/8/5rK1/8/8 w - - 0 52,1/2
1,8/8/8/6k1/8/5K2/8/8 b - - 0 52,1/2
1,8/8/6R1/8/8/2B2R1P/1P2k1P1/7K w - - 1 51,1-0
1,8/8/6R1/8/7P/2B2R2/1P4P1/3k3K w - - 1 52,1-0
1,8/8/6R1/7P/8/2B2R2/1P4P1/2k4K w - - 1 53,1-0
1,8/8/6RP/8/8/2B2R2/1P4P1/1k5K w - - 1 54,1-0
1,8/7P/6R1/8/8/2B2R2/1P4P1/k6K w - - 1 55,1-0
1,7Q/8/6R1/8/8/2B2R2/kP4P1/7K w - - 1 56,1-0
1,Q7/8/6R1/8/8/2B2R2/1P4P1/1k5K w - - 3 57,1-0
1,Q7/8/6R1/8/8/2B5/1Pk3P1/5R1K w - - 5 58,1-0
1,8/8/6R1/8/4Q3/1kB5/1P4P1/5R1K w - - 7 59,1-0
1,8/8/6R1/8/1Q6/2B5/kP4P1/5R1K w - - 9 60,1-0
1,8/6pk/7p/6b1/6P1/1p3K2/8/8 w - - 0 49,0-1
1,8/6pk/7p/6b1/6P1/1p6/4K3/8 b - - 1 49,0-1
1,8/6pk/7p/6b1/6P1/8/1p2K3/8 w - - 0 50,0-1
1,8/6pk/7p/6b1/6P1/3K4/1p6/8 b - - 1 50,0-1
1,8/6pk/7p/6b1/6P1/3K4/8/1q6 w - - 0 51,0-1
1,8/6pk/7p/6b1/2K3P1/8/8/1q6 b - - 1 51,0-1
1,8/6pk/7p/6b1/2K3P1/8/8/6q1 w - - 2 52,0-1
1,8/6pk/7p/3K2b1/6P1/8/8/6q1 b - - 3 52,0-1
1,8/6pk/7p/3K2b1/6q1/8/8/8 w - - 0 53,0-1
1,8/6pk/2K4p/6b1/6q1/8/8/8 b - - 1 53,0-1
1,8/6pk/2K5/6bp/6q1/8/8/8 w - - 0 54,0-1
1,8/6pk/8/1K4bp/6q1/8/8/8 b - - 1 54,0-1
1,8/6pk/8/1K4b1/6qp/8/8/8 w - - 0 55,0-1
1,8/6pk/8/2K3b1/6qp/8/8/8 b - - 1 55,0-1
1,8/6pk/8/2K3b1/6q1/7p/8/8 w - - 0 56,0-1
1,8/6pk/2K5/6b1/6q1/7p/8/8 b - - 1 56,0-1
1,8/6pk/2K5/6b1/6q1/8/7p/8 w - - 0 57,0-1
1,8/6pk/8/2K3b1/6q1/8/7p/8 b - - 1 57,0-1
1,8/6pk/8/2K3b1/6q1/8/8/7q w - - 0 58,0-1
1,8/6pk/1K6/6b1/6q1/8/8/7q b - - 1 58,0-1
1,8/6pk/1K6/6b1/6q1/8/8/6q1 w - - 2 59,0-1
1,8/6pk/8/1K4b1/6q1/8/8/6q1 b - - 3 59,0-1
1,8/6pk/8/1K4b1/6q1/8/5q2/8 w - - 4 60,0-1
1,8/6pk/8/K5b1/6q1/8/5q2/8 b - - 5 60,0-1
1,8/6pk/8/K4qb1/6q1/8/8/8 w - - 6 61,0-1
1,8/6pk/K7/5qb1/6q1/8/8/8 b - - 7 61,0-1
1,8/6pk/K7/5qb1/4q3/8/8/8 w - - 8 62,0-1
1,8/K5pk/8/5qb1/4q3/8/8/8 b - - 9 62,0-1
1,8/K5pk/4q3/5qb1/8/8/8/8 w - - 10 63,0-1
1,8/1K4pk/4q3/5qb1/8/8/8/8 b - - 11 63,0-1
1,8/1K3qpk/4q3/6b1/8/8/8/8 w - - 12 64,0-1
1,1K6/5qpk/4q3/6b1/8/8/8/8 b - - 13 64,0-1
1,1K2q3/5qpk/8/6b1/8/8/8/8 w - - 14 65,0-1
1,8/7p/1K6/8/5p2/P3k1P1/1P5P/8 w - - 0 35,1-0
1,8/7p/1K6/8/5P2/P3k3/1P5P/8 b - - 0 35,1-0
1,8/7p/1K6/8/5k2/P7/1P5P/8 w - - 0 36,1-0
1,8/7p/1K6/8/P4k2/8/1P5P/8 b - - 0 36,1-0
1,8/7p/1K6/8/P7/5k2/1P5P/8 w - - 1 37,1-0
1,8/7p/1K6/P7/8/5k2/1P5P/8 b - - 0 37,1-0
1,8/7p/1K6/P7/8/8/1P4kP/8 w - - 1 38,1-0
1,8/7p/1K6/P7/7P/8/1P4k1/8 b - h3 0 38,1-0
1,8/7p/1K6/P7/7P/8/1P5k/8 w - - 1 39,1-0
1,8/7p/PK6/8/7P/8/1P5k/8 b - - 0 39,1-0
1,8/7p/PK6/8/7P/7k/1P6/8 w - - 1 40,1-0
1,8/7p/PK6/7P/8/7k/1P6/8 b - - 0 40,1-0
1,8/7p/PK6/7P/7k/8/1P6/8 w - - 1 41,1-0
1,8/7p/PK5P/8/7k/8/1P6/8 b - - 0 41,1-0
1,8/7p/PK5P/7k/8/8/1P6/8 w - - 1 42,1-0
1,8/P6p/1K5P/7k/8/8/1P6/8 b - - 0 42,1-0
1,8/P6p/1K5k/8/8/8/1P6/8 w - - 0 43,1-0
1,Q7/7p/1K5k/8/8/8/1P6/8 b - - 0 43,1-0
1,Q7/7p/1K6/7k/8/8/1P6/8 w - - 1 44,1-0
1,8/7p/1KQ5/7k/8/8/1P6/8 b - - 2 44,1-0
1,8/8/1KQ4p/7k/8/8/1P6/8 w - - 0 45,1-0
1,8/8/1K5p/3Q3k/8/8/1P6/8 b - - 1 45,1-0
1,8/8/1K5p/3Q4/7k/8/1P6/8 w - - 2 46,1-0
1,8/8/2K4p/3Q4/7k/8/1P6/8 b - - 3 46,1-0
1,8/8/2K5/3Q3p/7k/8/1P6/8 w - - 0 47,1-0
1,8/8/2K5/3Q3p/7k/1P6/8/8 b - - 0 47,1-0
1,8/8/2K5/3Q3p/6k1/1P6/8/8 w - - 1 48,1-0
1,8/8/2K5/3Q3p/1P4k1/8/8/8 b - - 0 48,1-0
1,8/8/2K5/3Q4/1P4kp/8/8/8 w - - 0 49,1-0
1,8/8/2K5/8/1P4kp/8/6Q1/8 b - - 1 49,1-0
1,8/8/2K5/8/1P3k1p/8/6Q1/8 w - - 2 50,1-0
1,8/8/2K5/1P6/5k1p/8/6Q1/8 b - - 0 50,1-0
1,8/8/2K5/1P6/5k2/7p/6Q1/8 w - - 0 51,1-0
1,8/8/2K5/1P6/5k2/7Q/8/8 b - - 0 51,1-0
1,8/8/2K5/1P4k1/8/7Q/8/8 w - - 1 52,1-0
1,8/8/1PK5/6k1/8/7Q/8/8 b - - 0 52,1-0
1,8/8/1PK5/8/5k2/7Q/8/8 w - - 1 53,1-0
1,8/1P6/2K5/8/5k2/7Q/8/8 b - - 0 53,1-0
1,8/1P6/2K5/6k1/8/7Q/8/8 w - - 1 54,1-0
1,1Q6/8/2K5/6k1/8/7Q/8/8 b - - 0 54,1-0
1,1Q6/8/2K2k2/8/8/7Q/8/8 w - - 1 55,1-0
1,1Q6/8/2K2k2/8/8/4Q3/8/8 b - - 2 55,1-0
1,1Q6/8/2K5/5k2/8/4Q3/8/8 w - - 3 56,1-0
1,5Q2/8/2K5/5k2/8/4Q3/8/8 b - - 4 56,1-0
1,5Q2/8/2K3k1/8/8/4Q3/8/8 w - - 5 57,1-0
1,5Q2/8/2K3k1/8/8/8/8/6Q1 b - - 6 57,1-0
1,5Q2/8/2K5/7k/8/8/8/6Q1 w - - 7 58,1-0
1,7Q/8/2K5/7k/8/8/8/6Q1 b - - 8 58,1-0
